properties{
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 16,
  pattern = "84",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 16,
  pattern = "85",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 24,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 48,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 48,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 32,
  height = 8,
  pattern = "9",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 64,
  pattern = "7",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 40,
  height = 72,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 48,
  height = 72,
  pattern = "25",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 24,
  height = 56,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 48,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 208,
  height = 112,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 208,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 112,
  pattern = "56",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 208,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 192,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 144,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 144,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 80,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 128,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = -8,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 80,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 80,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 48,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "90_2",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 96,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 96,
  pattern = "89",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 96,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 48,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 24,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 128,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 128,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 8,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 32,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66_4",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 8,
  height = 16,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66_3",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66_4",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 80,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 80,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66_3",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "66_3",
